kind	guid	old_path	new_path
Texture	1b987b8fc59758048acffcbf8e9fc03a	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon2-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon2-2.png
Texture	f5d7401fd1f289a43bf0a932987baadf	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon5-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon5-1.png
Texture	804bf1139a837534f89c58da52d86028	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon5-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon5-2.png
Texture	0de0b5d3113764442b8fe3b393dcfe1e	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle1-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle1-2.png
Texture	f3385fd0a6f0749459b58dc4406ec2fe	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle2-2-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle2-2-1.png
Texture	187eca1f362f3ac4d9ff829899434ee9	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle4-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle4-1.png
Texture	d72051b1ff2517847b4719e352e29f2d	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle4-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle4-2.png
Texture	883bb911412b13741a114f83590b5d06	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle6-2_pressed.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Circle6-2_pressed.png
Texture	79dff41647fda9d45ba29e5b229c2b7c	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Icon_play.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/Icon_play.png
Texture	7b649ef77d8b4834c96a85982740bcb9	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/up_hover.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/up_hover.png
Texture	409b7f3ec81ac464d902782688133cc9	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/up_normal.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part02/up_normal.png
Texture	3d01975d5245dd1478ca7f60daf7b38d	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel3.png
Texture	50b8ad77872537c4891f6bb6dc6c70e6	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel4.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel4.png
Texture	7cf4d92fd39b333449f2a64bf787c02b	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel6.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part03/Panel6.png
Texture	5bb3dd598195e0641b6937e1df243856	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn1_White3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn1_White3.png
Texture	350b2f3e98fa87f479f8a578bc63b24a	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn2_White3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn2_White3.png
Texture	efb0de8f1e4e4c64fb92fef81232007b	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn7_White2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Btn7_White2.png
Texture	ea587ebf1f26bbb4ca9619ad0a9d6ab4	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Icon3_White2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Icon3_White2.png
Texture	e3133aab8b4f01f46b170710fea0c97d	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Iocn4_White2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Iocn4_White2.png
Texture	2403e0e467ef6e24e991fd68153976bf	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Iocn5_White2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Iocn5_White2.png
Texture	85b1e2e4b252275458a64b510d6989e8	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Panel2_White3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part08/Panel2_White3.png
Texture	c26a820b2129e2f4eb122efd27df5339	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Filled.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Filled.png
Texture	0dba7f4bcc17ba64a8acc762f75a6050	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Outline - Stroke 5px.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Outline - Stroke 5px.png
Texture	9421aca318e009a4792d1bb95480e2f9	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Outline - Stroke 8px.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Circle/Circle Outline - Stroke 8px.png
Texture	235a0c40b1e7b994ab7ea60769a04d32	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Big - 6px (200ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Big - 6px (200ppu).png
Texture	ffabf597f2e2f2544b302a3053bbf3df	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Big - 6px (300ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Big - 6px (300ppu).png
Texture	bd9ea8f2f5e35784382fafaa0b8cce8f	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Corner Glow.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Corner Glow.png
Texture	df57fed132e9eba448cfb8d87788318c	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Filled Big (200ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Filled Big (200ppu).png
Texture	dc2366542d8657842a8bf5378c77bee0	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Filled.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Filled.png
Texture	74d185566d32ed349931608f17e81b0f	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow - 5px.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow - 5px.png
Texture	ab5984e9a371c6946b4d99ebf5bf6de8	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 2px.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 2px.png
Texture	6f7f3484eece09443a60b6ac08cec003	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 6px (250ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 6px (250ppu).png
Texture	63832d6b0647359468f48d30a178751c	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 8px (200ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Cut/Cut Frame Glow Big - 8px (200ppu).png
Texture	5765424b27ee5f8408478922c82d99a2	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Rounded/Rounded Filled (300ppu).png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Rounded/Rounded Filled (300ppu).png
Texture	fc01a4a612e79e14094d3a06a0ac5f35	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Filled Square Glow.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Filled Square Glow.png
Texture	6d0e7b4cbc31762469067cda2c4136f9	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Filled Square.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Filled Square.png
Texture	b0bf66436adb4e34fac8469b4ea01087	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline - Stroke 2x.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline - Stroke 2x.png
Texture	1592c383341f6c7488e470e60b50e26f	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline - Stroke 4x.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline - Stroke 4x.png
Texture	983531bd8d3404541833f856d2b1407d	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 2x.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 2x.png
Texture	3e0dc3fffff8ead48a3ac324891f9a56	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 4x.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 4x.png
Texture	9dcb9b546f7ab864a8b3aa8408816101	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 6x.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Border/Square/Outline Glow - Stroke 6x.png
Texture	447f19d95ff0c504da9f0a9dacc358d7	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Circle Filled Glow.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Circle Filled Glow.png
Texture	f5e0dae9101c789459d12c3ce61f30cc	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Circle Outline Glow 64px.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Circle Outline Glow 64px.png
Texture	0d2e29cba4df87941bd838d2d878f097	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Bottom.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Bottom.png
Texture	593d94ea5fd8094469206d35cdc58683	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Left.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Left.png
Texture	da0259faccfb34f44aedc114439132e2	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Right.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Right.png
Texture	75fa4a67e7c28614a9f0ba6b8b5b4720	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Top.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Gradient Top.png
Texture	73a62cf56a46110498ff6359b0d95ab4	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Shiny Move.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Glow & Shadow/Shiny Move.png
Texture	7724d2fa1a180bc43968a0a414b55e79	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Icon/Add Glow.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Icon/Add Glow.png
Texture	264ea33392537064c9608be6535ec11b	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Icon/Armor Glow.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Icon/Armor Glow.png
Texture	d5a67aafeb80e2740b1fd5833bd546ab	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/1.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/1.png
Texture	0102fe8424b382f449dcd18693a40655	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/10.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/10.png
Texture	23be684f5f60a4143b3d4a4f16a0c1ed	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/11.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/11.png
Texture	085014a78567c0b43ac46d09ccdc2baf	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/12.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/12.png
Texture	8fb37159bba4e8642b970b641fe68c96	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/13.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/13.png
Texture	dc46a41de026b3b4c9c0bde7995d1a40	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/14.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/14.png
Texture	a40eb0597a534e546a3d560ec881fc6c	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/15.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/15.png
Texture	997e6178416b3374bbdfae365855d0ee	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/16.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/16.png
Texture	18f0195b517f82a4ba879a7e977cca0a	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/17.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/17.png
Texture	863d735c6b33c914a898daaa99d6021c	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/18.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/18.png
Texture	f1d3ea0efa59fed4c91bdc2fa505323b	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/19.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/19.png
Texture	e5b652022882eb344a694f326841768b	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/2.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/2.png
Texture	794ec5e7d7acb1a47ad4bf98ead3340e	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/20.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/20.png
Texture	b4ab8c4fe0e23604cb89609a004e01fb	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/21.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/21.png
Texture	dc133cd61ad275043a42d59ecddd71db	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/22.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/22.png
Texture	9a9868fc8e65348489fb731106e4da4e	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/23.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/23.png
Texture	7afbd9c38b9c36d4f80e08d8bd6f790a	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/24.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/24.png
Texture	a8d41ba2d61d5e44481482ad02c21e76	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/25.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/25.png
Texture	611226a4695eb874e95471492ecc0c68	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/26.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/26.png
Texture	948e0185bea1b9c4dabe7d74e84b6740	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/27.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/27.png
Texture	a0d5a996338b26d4fabc2789115e1a1a	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/28.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/28.png
Texture	e61d050005d5660459236f04d5072e30	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/29.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/29.png
Texture	bcceef34aacdf054f8d27ad5d8a23f8b	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/3.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/3.png
Texture	5f7a2689cd87a3d48b82894ff536c96d	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/30.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/30.png
Texture	26db53e820292204eb964b22ebf019e1	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/31.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/31.png
Texture	ae837660bdeb2e84cb9bbdc97e4714ea	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/32.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/32.png
Texture	5d52522b0aaad4147a06fa932b2b4c6b	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/33.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/33.png
Texture	7bb9ef768998bdb4ab9ddb4582d2cb20	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/34.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/34.png
Texture	610fd521df726954e8702dbb8f79d486	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/35.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/35.png
Texture	ca080e89cdbf5d54d9178d0e4735fb72	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/36.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/36.png
Texture	161666889ff101c47a7672f3cccd9660	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/37.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/37.png
Texture	c005f0e0e9cedf04788caad9efb1251f	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/38.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/38.png
Texture	477e59a875551a644906a666b0d9ecf5	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/39.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/39.png
Texture	0ee9ce3c4a8c48d4390e463a3ba312e8	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/4.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/4.png
Texture	c9b3b630659196646b1c8455a55f9181	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/40.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/40.png
Texture	80bb6b946e501814fbd9b702b2296ffc	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/5.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/5.png
Texture	4b7f0071f7439de46b41bb6f20bf813e	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/6.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/6.png
Texture	99d6f8bab2d2cc1428575b16891a2985	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/7.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/7.png
Texture	a2adb5d4af68e464eb961dd87b544445	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/8.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/8.png
Texture	217c827a4566fa54298682a2a7c8bbaf	Assets/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/9.png	Assets/OrganizedResources/InUse/D_Asset/Shift - Complete Sci-Fi UI/Textures/Loader/9.png
Texture	674f65054c35843768482d4fc5f614f9	Assets/D_Asset/skillShow.tiff	Assets/OrganizedResources/InUse/D_Asset/skillShow.tiff
Material	1d3d3c120d03597448e56b97749c8bf2	Assets/D_Asset/VFX_Klaus/Materials/Mat_fx_elements_set_01_highlight_inner.mat	Assets/OrganizedResources/InUse/D_Asset/VFX_Klaus/Materials/Mat_fx_elements_set_01_highlight_inner.mat
Material	0f722b349c239274dbdeaba72078a1e5	Assets/D_Asset/VFX_Klaus/Materials/Mat_fx_elements_set_03_highlight_inner.mat	Assets/OrganizedResources/InUse/D_Asset/VFX_Klaus/Materials/Mat_fx_elements_set_03_highlight_inner.mat
Material	795bcda8aa80434429c05ebf869b43a3	Assets/D_Asset/VFX_Klaus/Materials/Mat_fx_splash_set_highlight_inner.mat	Assets/OrganizedResources/InUse/D_Asset/VFX_Klaus/Materials/Mat_fx_splash_set_highlight_inner.mat
